"['timestamp', 'temperature', 'humidity', 'pressure', 'air_quality', 'pm_2_5', 'pm_1_0', 'pm_10', 'wind_speed', 'wind_direction']"
2024-04-04 06:11:11.672729,33.76,70.27,1004.2,142,70,46,73,2.3,41
2024-04-04 06:11:14.610498,33.76,70.3,1004.22,141,70,47,72,1.74,22
2024-04-04 06:11:17.674746,33.75,70.32,1004.24,140,70,47,72,2.21,42
2024-04-04 06:11:20.894486,33.74,70.38,1004.24,140,70,47,72,2.58,50
2024-04-04 06:11:23.980802,33.74,70.42,1004.24,139,70,47,72,2.72,51
2024-04-04 06:11:27.069569,33.74,70.43,1004.24,140,70,48,73,2.83,55
2024-04-04 06:11:30.168766,33.73,70.44,1004.24,141,70,48,73,2.69,61
2024-04-04 06:11:33.269852,33.72,70.48,1004.24,140,70,48,73,2.27,53
2024-04-04 06:11:36.325619,33.72,70.49,1004.25,140,70,48,73,1.76,49
2024-04-04 06:11:39.377812,33.72,70.5,1004.25,140,70,48,73,2.02,51
2024-04-04 06:11:42.689488,33.71,70.52,1004.23,140,70,48,73,1.9,67
2024-04-04 06:11:45.739338,33.71,70.54,1004.21,139,70,48,73,1.06,90
2024-04-04 06:11:48.955779,33.7,70.55,1004.23,139,70,48,73,0.77,90
2024-04-04 06:11:51.808390,33.7,70.56,1004.25,138,70,48,73,0.56,90
2024-04-04 06:11:55.096604,33.7,70.58,1004.24,139,70,48,73,1.28,47
2024-04-04 06:11:58.209878,33.7,70.56,1004.25,138,70,48,73,1.9,62
2024-04-04 06:12:01.214828,33.7,70.61,1004.24,137,70,48,73,2.08,65
2024-04-04 06:12:04.223695,33.69,70.61,1004.25,137,70,48,73,1.62,56
2024-04-04 06:12:07.289318,33.67,70.63,1004.26,138,71,49,74,1.97,48
2024-04-04 06:12:10.623636,33.66,70.67,1004.26,138,71,49,74,1.93,44
2024-04-04 06:12:13.447347,33.65,70.7,1004.27,139,71,49,74,1.91,58
2024-04-04 06:12:16.666617,33.66,70.68,1004.26,139,71,49,73,1.77,59
2024-04-04 06:12:19.928689,33.65,70.66,1004.26,139,71,49,73,1.98,69
2024-04-04 06:12:22.789365,33.64,70.66,1004.25,139,71,49,73,2.06,79
2024-04-04 06:12:25.825667,33.64,70.69,1004.25,139,71,49,73,1.67,78
2024-04-04 06:12:34.707593,33.64,70.71,1004.24,139,71,50,73,2.35,67
2024-04-04 06:12:43.091267,33.64,70.68,1004.2,139,71,50,74,2.75,55
2024-04-04 06:12:43.972303,33.59,71.78,1004.2,122,71,50,74,1.66,30
2024-04-04 06:12:46.655673,33.58,71.41,1004.22,128,71,50,74,1.41,43
2024-04-04 06:12:49.974336,33.59,71.16,1004.23,131,71,50,75,1.21,14
2024-04-04 06:12:52.888652,33.6,71,1004.24,133,71,50,75,1.08,0
2024-04-04 06:12:56.090857,33.6,70.91,1004.26,135,71,49,75,1.01,0
2024-04-04 06:12:59.555786,33.61,70.89,1004.27,134,71,49,75,1.03,22
2024-04-04 06:13:02.413671,33.61,70.89,1004.27,134,71,49,75,1.04,36
2024-04-04 06:13:05.397399,33.61,70.87,1004.28,135,71,49,75,0.93,52
2024-04-04 06:13:08.335521,33.61,70.87,1004.27,135,70,49,75,0.98,48
2024-04-04 06:13:11.577706,33.62,70.87,1004.25,134,70,49,74,0.89,63
2024-04-04 06:13:14.757484,33.62,70.84,1004.26,135,70,49,74,0.96,90
2024-04-04 06:13:17.613262,33.62,70.84,1004.25,135,70,50,73,1.05,90
2024-04-04 06:13:20.689501,33.63,70.83,1004.24,135,70,50,73,1.29,90
2024-04-04 06:13:24.016716,33.63,70.8,1004.24,136,70,50,73,1.32,90
2024-04-04 06:13:26.982832,33.63,70.81,1004.25,136,70,50,73,1.16,90
2024-04-04 06:13:29.973269,33.63,70.81,1004.24,136,70,50,74,1.09,90
2024-04-04 06:13:33.062403,33.63,70.81,1004.24,136,70,50,74,1.17,90
2024-04-04 06:13:36.395582,33.63,70.8,1004.25,136,71,52,75,1.04,90
2024-04-04 06:13:39.564983,33.63,70.79,1004.24,136,71,52,75,1.64,64
2024-04-04 06:13:42.420694,33.64,70.77,1004.25,136,70,51,75,2.17,52
2024-04-04 06:13:45.587525,33.64,70.77,1004.25,136,70,51,75,2.65,45
2024-04-04 06:13:48.499422,33.64,70.76,1004.25,136,70,51,75,2.3,40
2024-04-04 06:13:51.877859,33.64,70.75,1004.24,136,70,51,75,1.86,54
2024-04-04 06:13:54.980122,33.64,70.72,1004.24,136,70,51,75,1.27,60
2024-04-04 06:13:57.930811,33.64,70.72,1004.25,136,70,51,75,0.95,63
2024-04-04 06:14:01.112215,33.65,70.68,1004.26,136,70,51,75,1.09,58
2024-04-04 06:14:04.157147,33.65,70.68,1004.26,136,70,51,75,0.75,45
2024-04-04 06:14:07.215545,33.65,70.68,1004.26,135,70,51,75,1.19,28
2024-04-04 06:14:11.746894,33.65,70.68,1004.26,135,71,51,75,1.21,26
2024-04-04 06:14:13.407207,33.66,70.68,1004.26,135,71,51,75,1.12,42
2024-04-04 06:14:16.453393,33.66,70.68,1004.25,135,71,51,76,1.29,90
2024-04-04 06:14:19.519211,33.66,70.66,1004.27,135,71,51,76,0.62,48
2024-04-04 06:14:22.924798,33.65,70.68,1004.27,135,71,51,76,0.72,31
2024-04-04 06:14:25.652726,33.65,70.71,1004.28,135,71,51,76,0.67,27
2024-04-04 06:14:28.773628,33.65,70.73,1004.28,135,71,51,76,1.1,25
2024-04-04 06:14:31.983348,33.65,70.77,1004.27,134,70,50,76,1.59,28
2024-04-04 06:14:40.726314,33.65,70.75,1004.27,134,70,50,76,2.13,45
2024-04-04 06:14:41.681177,33.65,70.76,1004.27,133,70,49,75,2.54,58
2024-04-04 06:14:41.995277,33.65,70.77,1004.27,134,70,49,75,2.87,59
2024-04-04 06:14:44.364156,33.64,70.8,1004.28,135,70,49,74,2.61,70
2024-04-04 06:14:54.807969,33.63,70.82,1004.28,137,70,49,74,2.1,90
2024-04-04 06:14:55.893316,33.62,70.86,1004.27,136,70,48,74,1.91,90
2024-04-04 06:14:56.221742,33.62,70.87,1004.26,136,70,48,73,1.06,90
2024-04-04 06:14:56.713595,33.61,70.86,1004.29,136,70,48,73,0.68,42
2024-04-04 06:14:59.998961,33.6,70.88,1004.29,135,70,48,74,0.83,29
2024-04-04 06:15:02.965931,33.6,70.91,1004.3,134,70,48,74,1.27,61
2024-04-04 06:15:06.094314,33.59,70.92,1004.29,135,70,48,74,1.98,62
2024-04-04 06:15:09.254679,33.59,70.93,1004.28,135,70,48,74,2.01,47
2024-04-04 06:15:12.341371,33.59,70.95,1004.28,135,70,48,75,1.66,32
2024-04-04 06:15:15.244277,33.59,70.94,1004.28,135,70,48,75,2.06,44
2024-04-04 06:15:18.825892,33.59,70.95,1004.27,135,70,48,75,2.27,53
2024-04-04 06:15:21.516652,33.59,70.94,1004.29,134,70,48,75,2.19,57
2024-04-04 06:15:24.540086,33.59,70.94,1004.28,134,71,48,76,1.92,58
2024-04-04 06:15:27.722901,33.59,70.94,1004.28,134,71,48,76,1.96,42
2024-04-04 06:15:30.793264,33.59,70.92,1004.3,134,71,48,76,2.3,51
2024-04-04 06:15:34.112715,33.58,70.93,1004.31,133,72,48,76,2.23,62
2024-04-04 06:15:37.599872,33.58,70.94,1004.31,132,72,48,76,1.9,60
2024-04-04 06:15:39.885192,33.58,70.98,1004.31,129,73,49,76,1.62,64
2024-04-04 06:15:43.305045,33.58,70.97,1004.32,128,73,49,76,1.37,57
2024-04-04 06:15:46.154518,33.57,70.98,1004.31,131,74,50,77,1.51,53
2024-04-04 06:15:49.347926,33.56,70.99,1004.32,133,74,50,77,1.62,54
2024-04-04 06:15:52.386823,33.56,70.98,1004.31,132,74,50,77,2.07,49
2024-04-04 06:15:55.673339,33.56,70.99,1004.3,132,74,50,77,2.67,54
2024-04-04 06:15:58.604052,33.56,70.98,1004.29,134,74,51,77,2.97,56
2024-04-04 06:16:01.819060,33.56,70.96,1004.27,135,76,52,78,2.84,55
2024-04-04 06:16:04.680366,33.56,70.96,1004.29,135,76,52,78,2.33,60
2024-04-04 06:16:08.061780,33.56,70.94,1004.3,135,75,51,78,1.71,56
2024-04-04 06:16:10.995192,33.56,70.92,1004.29,135,75,51,78,1.5,54
2024-04-04 06:16:14.373123,33.56,70.93,1004.3,134,76,52,79,1.66,60
2024-04-04 06:16:17.298539,33.56,70.93,1004.31,134,76,52,79,1.9,62
2024-04-04 06:16:20.102405,33.57,70.91,1004.31,134,76,52,80,1.81,64
2024-04-04 06:16:23.699214,33.57,70.89,1004.32,133,76,52,80,2.01,56
2024-04-04 06:16:26.428503,33.56,70.91,1004.32,134,77,52,81,2.52,65
2024-04-04 06:16:29.518310,33.54,70.94,1004.33,136,76,51,81,3.17,52
2024-04-04 06:16:32.637774,33.53,71.02,1004.31,136,74,50,81,2.93,51
2024-04-04 06:16:36.285218,33.53,71.04,1004.3,136,72,48,79,2.66,44
2024-04-04 06:16:38.845269,33.53,71.05,1004.33,136,71,48,77,2.82,40
2024-04-04 06:16:41.983929,33.52,71.05,1004.33,136,71,48,77,2.01,50
2024-04-04 06:16:45.468743,33.5,71.11,1004.34,135,71,48,76,1.76,48
2024-04-04 06:16:47.906837,33.5,71.16,1004.34,136,71,48,76,1.57,54
2024-04-04 06:16:51.067308,33.49,71.18,1004.33,135,71,48,76,1.79,48
2024-04-04 06:16:54.216852,33.5,71.17,1004.33,135,71,48,76,1.95,53
2024-04-04 06:16:57.346226,33.5,71.17,1004.31,135,70,48,75,1.53,60
2024-04-04 06:17:00.634001,33.5,71.16,1004.29,135,69,47,74,0.5,90
2024-04-04 06:17:03.685648,33.5,71.15,1004.28,134,70,48,75,0,0
2024-04-04 06:17:06.628049,33.5,71.15,1004.3,134,70,48,75,0,0
2024-04-04 06:17:09.725961,33.5,71.13,1004.3,134,70,48,75,0.83,40
2024-04-04 06:17:12.894532,33.5,71.13,1004.29,134,70,48,76,0.99,64
2024-04-04 06:17:16.098190,33.5,71.15,1004.29,134,70,48,76,1.51,79
2024-04-04 06:17:18.835250,33.5,71.13,1004.29,133,70,48,76,1.38,73
2024-04-04 06:17:29.267931,33.5,71.1,1004.29,133,69,47,75,0.84,45
2024-04-04 06:17:30.232402,33.5,71.08,1004.3,133,70,48,76,0.64,26
2024-04-04 06:17:30.547090,33.5,71.06,1004.3,133,69,47,76,0.63,37
2024-04-04 06:17:31.280582,33.5,71.07,1004.29,132,69,47,76,1,52
2024-04-04 06:17:34.438852,33.51,71.07,1004.29,133,70,48,77,0.96,60
2024-04-04 06:17:37.502740,33.51,71.07,1004.3,132,69,47,76,1.33,42
2024-04-04 06:17:40.774153,33.51,71.09,1004.3,133,69,47,76,1.51,45
2024-04-04 06:17:43.933023,33.51,71.1,1004.3,132,69,47,76,1.26,40
2024-04-04 06:17:46.788249,33.51,71.09,1004.31,132,70,48,77,1.04,31
2024-04-04 06:17:50.037696,33.51,71.09,1004.31,132,70,48,77,1.19,31
2024-04-04 06:17:53.131277,33.51,71.1,1004.32,132,70,48,76,1.31,37
2024-04-04 06:17:56.104790,33.51,71.1,1004.32,131,70,48,76,1.27,44
2024-04-04 06:17:59.128080,33.51,71.11,1004.32,130,69,47,74,0.98,51
2024-04-04 06:18:02.344309,33.52,71.1,1004.31,130,70,47,75,0.91,61
2024-04-04 06:18:05.431347,33.51,71.09,1004.29,130,69,46,74,2,79
2024-04-04 06:18:08.317554,33.51,71.07,1004.28,131,70,47,75,2.48,65
2024-04-04 06:18:11.494595,33.51,71.09,1004.28,132,70,47,75,2.37,53
2024-04-04 06:18:14.875860,33.51,71.1,1004.29,132,70,46,75,2.01,42
2024-04-04 06:18:17.752232,33.5,71.12,1004.32,133,69,45,74,1.62,26
2024-04-04 06:18:20.813631,33.49,71.17,1004.33,133,69,46,75,1.55,19
2024-04-04 06:18:23.966501,33.48,71.21,1004.34,131,68,45,73,1.83,39
2024-04-04 06:18:27.234319,33.48,71.26,1004.34,132,69,46,75,1.75,40
2024-04-04 06:18:30.107386,33.47,71.29,1004.34,132,70,46,75,0.97,23
2024-04-04 06:18:33.048609,33.47,71.31,1004.35,131,69,45,74,0.75,0
2024-04-04 06:18:36.263101,33.47,71.29,1004.34,131,70,46,75,0.62,0
2024-04-04 06:19:00.317058,33.48,71.29,1004.34,129,70,46,75,0,0
2024-04-04 06:19:00.869421,33.48,71.3,1004.34,128,70,46,75,0.72,90
2024-04-04 06:19:01.187439,33.48,71.26,1004.34,129,69,45,74,1.18,90
2024-04-04 06:19:01.216994,33.47,71.26,1004.34,130,71,46,75,1.49,71
2024-04-04 06:19:01.234066,33.47,71.26,1004.34,130,71,46,75,1.25,49
2024-04-04 06:19:01.248548,33.47,71.25,1004.33,131,70,46,74,1.34,56
2024-04-04 06:19:01.284759,33.47,71.25,1004.33,130,71,47,76,1.4,77
2024-04-04 06:19:02.088853,33.48,71.24,1004.33,130,71,47,76,1.08,90
2024-04-04 06:19:04.039864,33.48,71.23,1004.32,130,71,47,76,1.26,90
2024-04-04 06:19:07.333395,33.48,71.22,1004.33,131,70,46,75,0.66,90
2024-04-04 06:19:10.330027,33.47,71.22,1004.34,131,71,47,75,0.53,34
2024-04-04 06:19:13.274366,33.47,71.23,1004.35,131,72,48,76,1.15,38
2024-04-04 06:19:16.733185,33.47,71.23,1004.34,130,72,48,76,2.06,47
2024-04-04 06:19:19.572209,33.47,71.22,1004.33,130,71,47,75,2.2,52
2024-04-04 06:19:22.783661,33.48,71.22,1004.33,129,71,47,75,2.16,49
2024-04-04 06:19:31.757169,33.48,71.22,1004.31,129,72,48,76,1.78,56
2024-04-04 06:19:32.084988,33.48,71.21,1004.32,130,72,48,76,1.31,56
2024-04-04 06:19:32.407236,33.48,71.21,1004.32,130,72,48,76,1.25,38
2024-04-04 06:19:35.133035,33.48,71.21,1004.33,131,71,47,75,0.96,23
2024-04-04 06:19:38.114637,33.48,71.21,1004.33,131,72,48,76,0.63,0
2024-04-04 06:19:41.413729,33.48,71.22,1004.33,130,71,48,75,0.66,0
2024-04-04 06:19:44.353514,33.48,71.21,1004.33,129,71,48,75,1.04,32
2024-04-04 06:19:47.933109,33.48,71.21,1004.34,130,72,49,76,1.32,38
2024-04-04 06:19:50.415155,33.49,71.2,1004.35,129,72,49,76,1.69,46
2024-04-04 06:19:53.594544,33.49,71.2,1004.35,129,71,47,76,1.52,50
2024-04-04 06:19:56.855705,33.49,71.2,1004.36,129,72,48,77,1.65,56
2024-04-04 06:19:59.815106,33.49,71.19,1004.35,128,71,47,76,2.15,49
2024-04-04 06:20:02.999101,33.49,71.2,1004.38,128,72,47,77,2.19,47
2024-04-04 06:20:06.295393,33.49,71.2,1004.36,128,71,46,76,1.37,65
2024-04-04 06:20:09.088834,33.49,71.2,1004.35,128,72,47,76,1.51,64
2024-04-04 06:20:12.353010,33.49,71.2,1004.34,129,71,46,75,2.68,55
2024-04-04 06:20:15.257130,33.49,71.18,1004.34,130,72,47,76,2.84,53
2024-04-04 06:20:18.230110,33.49,71.19,1004.33,130,72,47,76,2.63,54
2024-04-04 06:20:21.917925,33.49,71.17,1004.34,131,71,47,75,2.26,52
2024-04-04 06:20:24.677902,33.48,71.18,1004.34,131,70,46,74,2.52,53
2024-04-04 06:20:27.968673,33.48,71.19,1004.34,131,71,47,75,2.74,42
2024-04-04 06:20:30.801580,33.48,71.21,1004.33,131,70,46,74,2.15,46
2024-04-04 06:20:33.808401,33.48,71.19,1004.34,131,70,46,74,1.66,37
2024-04-04 06:20:36.975105,33.48,71.19,1004.35,131,70,46,74,2.31,52
2024-04-04 06:20:40.037837,33.48,71.2,1004.35,131,70,46,74,2.75,54
2024-04-04 06:20:43.332607,33.47,71.23,1004.35,131,70,46,73,2.68,47
2024-04-04 06:20:46.286410,33.46,71.29,1004.34,131,70,46,73,2.66,47
2024-04-04 06:20:49.265802,33.46,71.32,1004.35,131,69,46,73,2.89,48
2024-04-04 06:20:52.379475,33.46,71.3,1004.35,131,69,46,73,2.98,48
2024-04-04 06:20:55.389097,33.46,71.29,1004.34,131,69,46,73,2.31,47
2024-04-04 06:20:58.449516,33.46,71.29,1004.35,131,69,46,73,1.85,56
2024-04-04 06:21:02.087787,33.46,71.31,1004.36,130,69,46,73,2.05,45
2024-04-04 06:21:04.946566,33.46,71.28,1004.37,131,70,46,73,2.31,52
2024-04-04 06:21:08.211110,33.45,71.31,1004.36,131,70,46,73,2.09,61
2024-04-04 06:21:11.273406,33.45,71.3,1004.36,131,70,45,73,1.63,72
2024-04-04 06:21:14.093202,33.45,71.29,1004.36,132,70,45,73,1.87,63
2024-04-04 06:21:17.376522,33.44,71.28,1004.37,132,69,45,72,2.02,59
2024-04-04 06:21:20.328346,33.44,71.3,1004.37,132,69,45,72,1.68,68
2024-04-04 06:21:23.294992,33.44,71.28,1004.37,131,69,45,72,1.39,90
2024-04-04 06:21:26.472378,33.44,71.3,1004.37,131,69,45,72,1.31,90
2024-04-04 06:21:29.370521,33.44,71.3,1004.36,129,69,45,72,1.06,90
2024-04-04 06:21:32.710591,33.44,71.29,1004.36,129,69,45,72,1.25,90
2024-04-04 06:21:35.630950,33.44,71.28,1004.33,130,69,45,71,1.87,79
2024-04-04 06:21:38.608850,33.44,71.28,1004.31,130,69,45,71,2.76,73
2024-04-04 06:21:41.814120,33.43,71.26,1004.31,131,69,45,71,3.12,65
2024-04-04 06:21:45.083371,33.42,71.32,1004.31,131,69,45,71,2.83,57
2024-04-04 06:21:47.911816,33.42,71.36,1004.3,132,68,45,71,2.4,60
2024-04-04 06:21:51.334060,33.41,71.38,1004.3,132,68,45,71,2.02,42
2024-04-04 06:21:54.213846,33.41,71.43,1004.32,132,68,45,71,2.04,39
2024-04-04 06:21:57.281949,33.4,71.47,1004.33,131,68,45,70,2.21,18
2024-04-04 06:22:00.310690,33.4,71.54,1004.34,129,68,45,70,2.07,20
2024-04-04 06:22:03.497674,33.4,71.55,1004.33,127,67,45,70,1.49,0
2024-04-04 06:22:06.574305,33.4,71.55,1004.35,125,67,45,70,0.71,0
2024-04-04 06:22:16.822278,33.4,71.55,1004.35,124,67,45,70,0,0
2024-04-04 06:22:17.347610,33.4,71.52,1004.34,121,67,45,70,0,0
2024-04-04 06:22:17.671869,33.4,71.54,1004.34,122,67,45,70,2.16,59
2024-04-04 06:22:18.950891,33.41,71.54,1004.35,122,67,45,70,1.9,54
2024-04-04 06:22:22.052714,33.41,71.52,1004.34,122,67,45,70,1.15,44
2024-04-04 06:22:25.140745,33.41,71.51,1004.36,122,68,45,70,0.7,55
2024-04-04 06:22:28.291868,33.41,71.52,1004.37,122,68,45,70,0.8,90
2024-04-04 06:22:31.343215,33.41,71.48,1004.37,123,68,45,70,1.02,52
2024-04-04 06:22:34.571235,33.41,71.46,1004.36,125,68,45,70,1.61,49
2024-04-04 06:22:37.752167,33.4,71.46,1004.36,127,68,45,71,2.4,54
2024-04-04 06:22:40.583595,33.39,71.45,1004.37,129,68,45,71,2.44,56
2024-04-04 06:22:43.783250,33.38,71.48,1004.37,129,69,46,72,2.43,54
2024-04-04 06:22:46.989231,33.38,71.51,1004.38,129,69,46,72,2.19,69
2024-04-04 06:22:49.990366,33.38,71.52,1004.38,127,69,46,72,1.07,62
2024-04-04 06:22:52.867901,33.38,71.53,1004.38,125,68,45,71,0,0
2024-04-04 06:22:56.164058,33.38,71.53,1004.38,124,67,45,71,0,0
2024-04-04 06:22:59.120657,33.38,71.52,1004.37,125,68,46,72,0,0
2024-04-04 06:23:02.174153,33.39,71.51,1004.36,125,68,45,71,0,0
2024-04-04 06:23:08.620683,33.39,71.53,1004.36,124,68,46,72,0.78,90
2024-04-04 06:23:09.267374,33.39,71.51,1004.35,126,69,46,72,1.04,90
2024-04-04 06:23:11.545184,33.39,71.49,1004.37,126,68,45,71,0.93,90
2024-04-04 06:23:14.762308,33.39,71.46,1004.37,125,67,45,71,0.92,90
2024-04-04 06:23:17.631998,33.39,71.48,1004.38,125,68,46,72,1.1,52
2024-04-04 06:23:20.872013,33.39,71.48,1004.39,125,67,45,70,1.68,43
2024-04-04 06:23:24.066075,33.39,71.47,1004.4,126,67,45,70,2.18,48
2024-04-04 06:23:27.003891,33.39,71.47,1004.38,125,66,45,70,2.1,56
2024-04-04 06:23:30.155572,33.39,71.44,1004.38,126,65,45,69,1.78,64
2024-04-04 06:23:33.048829,33.39,71.46,1004.39,125,65,45,69,1.12,73
2024-04-04 06:23:36.170627,33.4,71.48,1004.38,125,66,46,70,0.76,90
2024-04-04 06:23:39.515036,33.4,71.47,1004.37,126,65,45,69,0,0
2024-04-04 06:23:42.629521,33.39,71.47,1004.36,126,66,46,70,0,0
2024-04-04 06:23:45.606050,33.4,71.45,1004.37,126,65,45,69,0,0
2024-04-04 06:23:48.570847,33.4,71.44,1004.38,126,65,45,69,0,0
2024-04-04 06:23:51.961751,33.4,71.43,1004.37,126,65,45,69,0,0
2024-04-04 06:23:54.978142,33.4,71.42,1004.37,126,66,46,70,0,0
2024-04-04 06:23:57.802645,33.4,71.4,1004.38,126,66,46,70,0,0
2024-04-04 06:24:01.096251,33.4,71.38,1004.38,126,66,46,70,0,0
2024-04-04 06:24:04.339541,33.41,71.36,1004.38,126,67,47,71,0.84,90
2024-04-04 06:24:07.434696,33.41,71.36,1004.39,125,67,46,70,1.4,90
2024-04-04 06:24:10.273568,33.41,71.36,1004.39,125,67,47,70,1.34,90
2024-04-04 06:24:13.473411,33.41,71.36,1004.4,125,68,47,71,0.95,90
2024-04-04 06:24:24.405060,33.41,71.34,1004.4,124,68,47,71,0.86,135
2024-04-04 06:24:24.725165,33.42,71.36,1004.38,124,69,47,71,1.04,137
2024-04-04 06:24:24.740690,33.42,71.35,1004.39,123,69,47,72,0.98,137
2024-04-04 06:24:25.792947,33.42,71.32,1004.39,123,70,47,73,0.92,127
2024-04-04 06:24:29.104587,33.42,71.32,1004.39,124,70,47,73,1.12,90
2024-04-04 06:24:31.848856,33.42,71.34,1004.4,125,70,47,73,1.5,90
2024-04-04 06:24:42.062305,33.41,71.29,1004.39,126,70,47,73,2.12,66
2024-04-04 06:24:42.924020,33.41,71.3,1004.39,127,70,47,73,2.78,56
2024-04-04 06:24:43.253459,33.41,71.31,1004.38,127,70,47,72,2.74,50
2024-04-04 06:24:44.594941,33.41,71.29,1004.37,128,70,47,72,2.82,49
2024-04-04 06:24:47.456101,33.41,71.3,1004.38,128,70,47,72,2.62,54
2024-04-04 06:24:50.429010,33.4,71.3,1004.37,128,70,47,71,2.48,64
2024-04-04 06:24:53.635110,33.4,71.29,1004.37,129,70,47,71,2.32,58
2024-04-04 06:24:56.872023,33.39,71.33,1004.37,129,69,47,71,1.9,39
2024-04-04 06:25:00.125048,33.39,71.33,1004.36,128,69,47,71,2.16,38
2024-04-04 06:25:02.990498,33.39,71.36,1004.37,129,69,47,71,2.34,35
2024-04-04 06:25:05.943134,33.39,71.36,1004.37,128,68,47,71,2.37,35
2024-04-04 06:25:09.284100,33.39,71.34,1004.38,128,68,47,71,3.38,47
2024-04-04 06:25:12.340448,33.37,71.36,1004.4,128,68,47,71,3.16,59
2024-04-04 06:25:15.248603,33.37,71.43,1004.38,128,67,47,71,2.4,65
2024-04-04 06:25:18.293173,33.37,71.45,1004.39,128,67,47,71,1.92,73
2024-04-04 06:25:21.619454,33.37,71.43,1004.39,128,68,48,72,2.31,58
2024-04-04 06:25:24.666211,33.36,71.42,1004.37,129,68,48,72,3.13,49
2024-04-04 06:25:27.587665,33.37,71.43,1004.37,129,67,47,72,3.75,48
2024-04-04 06:25:30.873395,33.37,71.41,1004.37,129,68,48,73,3.49,48
2024-04-04 06:25:34.094122,33.36,71.4,1004.39,128,68,47,73,2.29,47
2024-04-04 06:25:36.879756,33.35,71.43,1004.4,128,68,47,73,1.58,50
2024-04-04 06:25:40.316868,33.35,71.45,1004.41,128,69,47,74,1.35,55
2024-04-04 06:25:43.185824,33.35,71.46,1004.4,128,69,46,74,1.05,44
2024-04-04 06:25:46.403555,33.35,71.46,1004.41,127,70,47,75,0.73,36
2024-04-04 06:25:49.226382,33.35,71.46,1004.41,127,70,47,75,0,0
2024-04-04 06:25:52.471189,33.35,71.48,1004.41,126,69,46,74,0,0
2024-04-04 06:26:05.801021,33.35,71.48,1004.41,126,71,47,75,1.68,64
2024-04-04 06:26:15.518982,33.34,71.48,1004.4,127,71,47,75,1.87,72
2024-04-04 06:26:15.837451,33.33,71.5,1004.41,126,71,47,76,1.81,70
2024-04-04 06:26:15.858047,33.32,71.53,1004.41,127,71,47,76,1.76,56
2024-04-04 06:26:16.150651,33.32,71.54,1004.41,127,71,47,76,1.61,52
2024-04-04 06:26:16.150651,33.32,71.55,1004.39,127,70,46,75,1.04,31
2024-04-04 06:26:16.168853,33.32,71.52,1004.39,127,71,47,76,0.8,46
2024-04-04 06:26:17.213235,33.32,71.53,1004.39,127,70,46,75,0,0
2024-04-04 06:26:20.209271,33.32,71.5,1004.4,127,71,47,76,0,0
2024-04-04 06:26:23.270599,33.32,71.52,1004.4,127,70,46,75,0.74,90
2024-04-04 06:26:26.547875,33.32,71.52,1004.39,127,71,47,76,0,0
2024-04-04 06:26:29.615579,33.31,71.52,1004.39,127,71,47,76,0,0
2024-04-04 06:26:32.749937,33.31,71.55,1004.4,126,70,47,75,0,0
2024-04-04 06:26:35.856353,33.31,71.53,1004.39,127,70,47,75,0,0
2024-04-04 06:26:38.969802,33.32,71.53,1004.38,126,70,47,75,0.77,59
2024-04-04 06:26:41.775648,33.32,71.56,1004.38,126,70,47,75,0.99,69
2024-04-04 06:26:44.973510,33.32,71.56,1004.38,126,70,47,75,1.45,74
2024-04-04 06:26:48.039236,33.31,71.56,1004.37,126,70,47,75,1.29,75
2024-04-04 06:26:51.036971,33.31,71.57,1004.37,126,70,47,75,1.13,60
2024-04-04 06:26:54.358313,33.32,71.58,1004.38,125,70,47,75,1.04,59
2024-04-04 06:26:57.393602,33.32,71.56,1004.39,126,70,47,75,0.9,38
2024-04-04 06:27:00.472471,33.32,71.56,1004.4,125,70,47,75,0.83,27
2024-04-04 06:27:03.553659,33.32,71.56,1004.39,125,70,46,75,1.17,46
2024-04-04 06:27:07.839133,33.32,71.56,1004.38,123,70,46,74,0.74,39
2024-04-04 06:27:09.635729,33.32,71.57,1004.39,124,70,46,74,1.11,40
2024-04-04 06:27:13.172884,33.32,71.57,1004.39,123,70,46,74,1.99,47
2024-04-04 06:27:16.040238,33.32,71.57,1004.4,124,69,46,73,2.26,48
2024-04-04 06:27:19.112373,33.32,71.58,1004.4,124,69,46,73,2.59,55
2024-04-04 06:27:21.952462,33.32,71.58,1004.41,125,69,46,72,2.27,63
2024-04-04 06:27:25.562606,33.3,71.56,1004.42,125,70,47,73,1.7,59
2024-04-04 06:27:28.282909,33.3,71.57,1004.42,125,69,46,72,1.97,48
2024-04-04 06:27:31.512397,33.29,71.6,1004.43,125,70,46,72,2.38,50
2024-04-04 06:27:34.823196,33.29,71.59,1004.42,125,71,48,73,2.36,50
2024-04-04 06:27:37.442482,33.29,71.58,1004.42,125,70,47,73,2.5,46
2024-04-04 06:27:40.611473,33.29,71.57,1004.39,125,70,46,73,3.08,50
2024-04-04 06:27:43.672702,33.29,71.55,1004.39,125,71,47,74,3.04,55
2024-04-04 06:27:46.845129,33.29,71.54,1004.39,126,71,47,74,2.41,60
2024-04-04 06:27:50.198667,33.29,71.49,1004.41,126,70,46,74,1.83,65
2024-04-04 06:27:53.032445,33.28,71.49,1004.41,126,70,46,74,1.56,66
2024-04-04 06:27:56.071510,33.28,71.49,1004.41,127,71,47,75,0.97,26
2024-04-04 06:27:59.389972,33.28,71.49,1004.42,126,70,46,74,0.75,30
2024-04-04 06:28:09.851418,33.28,71.48,1004.43,126,70,46,74,0,0
